Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Fls,Fld,Off,Crs,Int,TklW,2CrdY,Mn/MP,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,Piyasa_Degeri
El Bilal Touré,ml MLI,"MF,FW",Beşiktaş,24-221,2001,21,18,1557,17.3,5,4,0,0,4,1,43,22,51.2,2.49,1.27,0.12,0.23,30,19,10,10,2,9,0,74.0,82.0,14,3,28.0,0,1.62,15.00 mil. €
Tayfur Bingöl,tr TUR,"MF,FW",Kocaelispor,33-121,1993,29,23,2076,23.1,5,2,0,0,6,0,43,18,41.9,1.86,0.78,0.12,0.28,34,37,24,21,15,23,0,72.0,81.0,10,6,37.0,0,1.28,500 bin €
Davide Biraschi,it ITA,DF,Fatih Karagümrük,31-314,1994,13,13,1054,11.7,0,0,0,0,1,0,2,1,50.0,0.17,0.09,0.0,0.0,9,19,0,2,18,7,0,81.0,81.0,11,0,,0,1.15,400 bin €
Morten Bjørlo,no NOR,MF,Konyaspor,30-220,1995,28,14,1335,14.8,0,3,0,0,4,0,8,1,12.5,0.54,0.07,0.0,0.0,19,17,2,8,10,5,0,48.0,76.0,7,14,19.0,4,1.29,900 bin €
Sacha Boey,fr FRA,DF,Galatasaray,25-241,2000,10,5,484,5.4,1,0,0,0,0,0,4,2,50.0,0.74,0.37,0.25,0.5,7,5,1,8,2,12,0,48.0,79.0,2,5,18.0,3,2.2,15.00 mil. €
Malcom Bokélé,cm CMR,DF,Göztepe,26-089,2000,29,29,2558,28.4,3,0,1,1,10,1,17,5,29.4,0.6,0.18,0.12,0.4,23,17,0,14,30,12,1,88.0,88.0,25,0,,0,1.72,4.50 mil. €
Yohan Boli,ci CIV,FW,Antalyaspor,32-176,1993,20,8,859,9.5,2,1,0,0,0,0,17,5,29.4,1.78,0.52,0.12,0.4,16,22,13,1,0,4,0,43.0,90.0,7,12,12.0,9,0.75,1.00 mil. €
Toni Borevkovic,hr CRO,DF,Samsunspor,28-328,1997,18,10,1139,12.7,1,0,0,0,2,0,3,1,33.3,0.24,0.08,0.33,1.0,16,9,0,0,16,11,0,63.0,90.0,10,8,30.0,12,1.33,2.50 mil. €
Benjamin Bouchouari,ma MAR,MF,Trabzonspor,24-180,2001,16,5,530,5.9,0,0,0,0,1,1,6,2,33.3,1.02,0.34,0.0,0.0,7,12,0,3,4,7,0,33.0,73.0,2,11,15.0,5,2.0,5.00 mil. €
Umut Bozok,tr TUR,FW,Eyüpspor,29-235,1996,31,22,2012,22.4,6,5,2,2,4,0,38,20,52.6,1.7,0.89,0.11,0.2,27,62,8,5,5,5,0,65.0,85.0,14,9,15.0,1,1.0,1.20 mil. €
Joshua Brenet,cw CUW,"DF,MF",Kayserispor,32-053,1994,10,8,708,7.9,0,0,0,0,1,0,3,0,0.0,0.38,0.0,0.0,,6,3,0,15,9,1,0,71.0,83.0,7,2,23.0,3,0.8,1.20 mil. €
Ivan Brnić,hr CRO,MF,Başakşehir,24-262,2001,27,7,914,10.2,4,3,0,0,0,0,25,9,36.0,2.46,0.89,0.16,0.44,1,2,2,88,7,1,0,34.0,66.0,2,20,23.0,6,1.78,2.00 mil. €
